Date,Open,High,Low,Close,Volume,SMA20,SMA50,EMA20,EMA50,RSI,MACD,Upper,Lower
2024-03-26,381.40345899587635,387.689867756058,378.8537408439387,383.2937927246094,9389403,,,383.2937927246094,383.2937927246094,,,,
2024-03-27,386.6787728678189,386.6787728678189,374.5895657861776,377.57891845703125,17985246,,,380.2934837341309,380.3792068481445,,,,
2024-03-28,378.0625099255943,385.4918885858086,378.0625099255943,381.66729736328125,10332853,,,380.7979398627365,380.825857085429,,,,
2024-04-01,383.9531734597498,390.19557804300194,382.2826436153759,388.6569519042969,7256592,,,383.0667151282256,382.90263149330116,,,,
2024-04-02,388.65697212563356,394.1520657640545,383.3816822327494,389.6680908203125,11530800,,,384.6635317316537,384.3660908295473,,,,
2024-04-03,389.66809336009504,393.00909958142626,387.6458827890686,391.6902770996094,6972648,,,386.1458540408136,385.71204491871526,,,,
2024-04-04,395.64674249929476,398.72399494095595,389.09658014086835,394.6356506347656,14743020,,,387.75106443889507,387.14481146955046,,,,
2024-04-05,394.5477558092644,394.63568268104007,390.3714842993056,392.9651794433594,4820138,,,388.65235041724975,387.97819871082277,,,,
2024-04-08,394.76755877720416,396.0424313365959,390.8550410589447,393.3608093261719,3980972,,,389.40761024948245,388.6763226200029,,,,
2024-04-09,394.5038064157405,395.9105290403286,384.43678329050744,386.7227478027344,8005012,,,389.00329322889,388.44396858177976,,,,
2024-04-10,389.0966134555455,403.20803124515527,388.70098277807926,401.22979736328125,15825331,,,390.74792764355726,389.85240431269796,,,,
2024-04-12,400.04277819541846,407.47215480879424,397.88869096483944,400.5703125,11259294,,,392.08601300751593,390.9548391177442,,,,
2024-04-15,394.7236207956386,400.7462226268557,387.8217770531361,396.5260009765625,7680715,,,392.6670477277797,391.493595699341,,,,
2024-04-16,394.7675522196016,401.2737381370963,392.4376377342742,398.46026611328125,4996845,,,393.39909187696503,392.13067909128904,63.80824957057498,,,
2024-04-18,399.9989210512143,401.6254475233344,382.59044594734087,385.6237487792969,10945138,,,392.44623873117087,391.5651749144357,45.753408962860064,,,
2024-04-19,383.3377512897936,385.6237157234207,376.34798110133084,382.7222900390625,7628287,,,391.2862665560611,390.83164153277147,42.80514304887746,,,
2024-04-22,387.645896335613,390.81107576888513,385.0961781479678,389.44830322265625,6396926,,,391.07216506856497,390.72169954173665,50.73094827887613,,,
2024-04-23,391.91007095622206,391.91007095622206,386.19517367923845,387.6898498535156,5390120,,,390.6863628655992,390.49006629697686,48.82594849171144,,,
2024-04-24,388.2173828531135,394.5037917356899,387.86570221005303,390.2395935058594,6538090,,,390.6363440044903,390.4716162341265,51.66043895442459,,,
2024-04-25,389.49224970224367,399.16361481900367,388.3932309389755,397.80084228515625,10858594,390.5275360107422,,391.4252684150366,390.99351695556646,58.926067270408915,,403.2624130731633,377.7926589483211
2024-04-26,399.1636394362108,404.83458733701826,397.5810630521092,400.7462158203125,7209435,391.40015716552733,,392.4366055627324,391.66645962114006,61.36227099626399,,404.42129759561385,378.3790167354408
2024-04-29,403.29594406080355,403.29594406080355,396.1303201176666,398.50421142578125,5305655,392.44642181396483,,393.0863325252873,392.1246226397654,58.5170843781443,,404.1536678069742,380.73917582095544
2024-04-30,401.27372505068865,403.03215507004444,397.44913439228725,399.4273681640625,6021793,393.3344253540039,,393.75739122861546,392.60071235694215,59.35280964446076,,404.30776692329215,382.3610837847156
2024-05-02,402.284812981147,404.0432429831741,395.119216089189,399.07568359375,14980896,393.85536193847656,,394.3143173657255,393.0121486647184,58.8662643357299,,404.8801242105915,382.83059966636165
2024-05-03,402.5925207271592,418.3304629849517,395.1191936430919,417.2754211425781,51071947,395.23572845458983,,396.69619833699113,394.5172840817101,71.76539041923996,,410.0720663795208,380.3993905296589
2024-05-06,421.14398114986335,423.29806861277547,390.41540644818184,404.9664306640625,36408390,395.8995361328125,,397.54688618659566,395.1510206142267,58.4216409323801,4.765504649468824,411.2219911751305,380.5770810904945
2024-05-07,407.07656338340354,412.7914611414859,398.15253609670077,400.92205810546875,13728379,396.21385650634767,,397.8914345619461,395.4936870326375,54.81521238646319,4.516863469318139,411.6769772592134,380.75073575348193
2024-05-08,401.5374937884337,414.4619379499178,400.13074444821115,408.3514099121094,16978094,396.98316802978513,,398.9519629601413,396.242051046315,59.732672442856455,4.863239743298834,413.23413730982986,380.7321987497404
2024-05-09,409.14273947156465,411.2089002588354,388.0415777255106,389.931884765625,15601338,396.8117218017578,,398.04301558295936,395.8816212694903,46.28370597651629,3.60983180104796,413.2827949277959,380.3406486757197
2024-05-10,393.18497519565256,396.6578584921582,387.07441995719256,395.1192321777344,9190621,397.23154602050784,,397.7500085377876,395.83884035673464,49.71728667057812,3.000484838700004,413.06842277634547,381.3946692646702
2024-05-13,396.7457687102996,397.22932622764625,382.19477119436067,390.3714599609375,11107909,396.6886291503906,,397.01422898965217,395.5371405595983,46.770539860594596,2.110143026532512,412.6837091394718,380.6935491613095
2024-05-14,392.7453845481029,396.21826799379045,391.3386350624698,394.5038146972656,6592194,396.3853042602539,,396.7650103057436,395.48101588828354,49.572092305710704,1.718181095378668,412.3043415934216,380.4662669270862
2024-05-15,395.6467361912119,413.231035577488,395.207128706555,411.3407287597656,23543942,397.12604064941405,,398.2061827791105,396.3296167586958,59.03295813958049,2.7346236546412115,414.32923725065086,379.92284404817724
2024-05-16,412.0440892475763,417.6271096587909,402.5485783289916,411.7363586425781,17232651,397.7898452758789,,399.539129703397,397.1423656431602,59.22653295418205,3.5313782013574837,416.1344268690069,379.4452636827509
2024-05-17,412.39579793356916,416.4841692768263,410.4175641216112,413.45086669921875,10625019,399.181201171875,,400.90518810410407,397.9911941610841,60.10627225165329,4.2521423413218145,417.84214773203826,380.5202546117117
2024-05-21,412.967273179861,434.2442588932253,412.967273179861,431.3868103027344,27356982,401.6144271850586,,403.88949755803395,399.7073539885154,67.90730240867745,6.199173651929641,423.4732851597724,379.75556921034485
2024-05-22,434.771844247093,446.0697630584416,432.2221259565372,441.1022033691406,28346931,404.19712219238284,,407.52312385111605,401.8090010806719,71.19326221187991,8.428996790587178,431.27815609240963,377.11608829235604
2024-05-23,442.596828967244,442.94850960359025,432.66171012501974,437.2336120605469,14378840,406.6743103027344,,410.4172325995679,403.58699000180377,68.19885893000085,9.771346703202084,436.2144605715818,377.134160033887
2024-05-24,436.04672994676554,444.3552963593473,430.0680512999056,440.48675537109375,12190536,409.1866683959961,,413.3399661350003,405.4189125500428,69.36570693107728,10.971200981981553,441.15554404423307,377.2177927477591
2024-05-27,442.20123342309284,442.2451834443084,431.47479875804044,434.7279052734375,8811105,411.0330215454102,,415.4147877520022,406.85896419305607,64.83078197315614,11.326834372300823,444.393424411738,377.67261867908235
2024-05-28,436.09065745308857,436.2665111927315,425.62800390065786,428.74920654296875,8165238,412.433171081543,,416.7060591191984,407.9239448912383,60.414829208317784,10.999450555763701,446.2958905865964,378.5704515764896
2024-05-29,423.8695621678923,432.4858585430565,423.8695621678923,427.69415283203125,8014727,413.89266815185545,,417.76841919332037,408.87679357718997,59.64276483931289,10.533439570928863,447.74439742621155,380.04093887749934
2024-05-30,427.29846558893803,429.01294547359674,421.58356841542343,423.9134826660156,7725080,415.1169738769531,,418.36168424897943,409.5950543490386,56.83965389515898,9.746700130012357,448.55614612729966,381.6778016266066
2024-05-31,425.89174421411184,433.54092551102246,421.14398854050063,431.87042236328125,11223848,416.7567108154297,,419.6641630975985,410.6500647066828,60.994633031445126,9.653976952665744,450.1047887259411,383.4086329049183
2024-06-03,452.795731041218,463.69801865188674,444.4871384477595,450.4657897949219,24416215,418.4162292480469,,422.630480639159,412.52058667684184,68.60192848545509,10.954704891426331,454.8618721105508,381.97058638554296
